-- Merging decision tree log ---
application
INJECTED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:24:5-104:19
INJECTED from D:\flutterProjeler\Flortya\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-storage:21.0.1] D:\flutter_cache\.gradle\caches\8.9\transforms\ede5d395c9d7bf5f460b859c06c8cade\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f3b32fc7ddbeedc32888c701aaa901a2\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f3b32fc7ddbeedc32888c701aaa901a2\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\8d017a20ecd92bf11646c9c31a5d2a97\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\8d017a20ecd92bf11646c9c31a5d2a97\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\5c4502e2d5b6f59e1a1152c44ff2adc1\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\5c4502e2d5b6f59e1a1152c44ff2adc1\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] D:\flutter_cache\.gradle\caches\8.9\transforms\3aa247468b618aacbf14799262947b79\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] D:\flutter_cache\.gradle\caches\8.9\transforms\3aa247468b618aacbf14799262947b79\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-config:22.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f368fa3ecd2337c6d9f600ea36857e24\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f368fa3ecd2337c6d9f600ea36857e24\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\18dd394c6f038ea8d1fde360f01e730c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\18dd394c6f038ea8d1fde360f01e730c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\22da6384a6f08a587b5989e5da76cc13\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\22da6384a6f08a587b5989e5da76cc13\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\848f07fc2afd1411c39d06f6fda338c2\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\848f07fc2afd1411c39d06f6fda338c2\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\flutter_cache\.gradle\caches\8.9\transforms\2ec41bb634a0210bf7f4e04b26cd4aa9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\flutter_cache\.gradle\caches\8.9\transforms\2ec41bb634a0210bf7f4e04b26cd4aa9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:6:5-78
MERGED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] D:\flutter_cache\.gradle\caches\8.9\transforms\1b92bc0fd0866f959271075132fc7326\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] D:\flutter_cache\.gradle\caches\8.9\transforms\1b92bc0fd0866f959271075132fc7326\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] D:\flutter_cache\.gradle\caches\8.9\transforms\ede5d395c9d7bf5f460b859c06c8cade\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] D:\flutter_cache\.gradle\caches\8.9\transforms\ede5d395c9d7bf5f460b859c06c8cade\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\824acbe216902883c393155e2b296d56\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\824acbe216902883c393155e2b296d56\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f3b32fc7ddbeedc32888c701aaa901a2\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f3b32fc7ddbeedc32888c701aaa901a2\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\8d017a20ecd92bf11646c9c31a5d2a97\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\8d017a20ecd92bf11646c9c31a5d2a97\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\5c4502e2d5b6f59e1a1152c44ff2adc1\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\5c4502e2d5b6f59e1a1152c44ff2adc1\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] D:\flutter_cache\.gradle\caches\8.9\transforms\3aa247468b618aacbf14799262947b79\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] D:\flutter_cache\.gradle\caches\8.9\transforms\3aa247468b618aacbf14799262947b79\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-config:22.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f368fa3ecd2337c6d9f600ea36857e24\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f368fa3ecd2337c6d9f600ea36857e24\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\18dd394c6f038ea8d1fde360f01e730c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\18dd394c6f038ea8d1fde360f01e730c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\22da6384a6f08a587b5989e5da76cc13\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\22da6384a6f08a587b5989e5da76cc13\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\848f07fc2afd1411c39d06f6fda338c2\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\848f07fc2afd1411c39d06f6fda338c2\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\flutter_cache\.gradle\caches\8.9\transforms\2ec41bb634a0210bf7f4e04b26cd4aa9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] D:\flutter_cache\.gradle\caches\8.9\transforms\2ec41bb634a0210bf7f4e04b26cd4aa9\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\flutter_cache\.gradle\caches\8.9\transforms\b4b7888be409c00e930f38fc8dc14354\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] D:\flutter_cache\.gradle\caches\8.9\transforms\b4b7888be409c00e930f38fc8dc14354\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] D:\flutter_cache\.gradle\caches\8.9\transforms\2a0103bf2561a6efac6759dc87be3361\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] D:\flutter_cache\.gradle\caches\8.9\transforms\2a0103bf2561a6efac6759dc87be3361\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:8:5-75
	android:name
		ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:8:22-73
uses-permission#com.android.vending.BILLING
ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:7.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\8cabe6c3965c01b9c8abf07ed3be3138\transformed\jetified-billing-7.1.1\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:7.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\8cabe6c3965c01b9c8abf07ed3be3138\transformed\jetified-billing-7.1.1\AndroidManifest.xml:10:5-67
	android:name
		ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:10:22-64
uses-permission#android.permission.CAMERA
ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:12:5-65
	android:name
		ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:12:22-62
uses-feature#android.hardware.camera
ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:14:5-85
	android:required
		ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:14:58-82
	android:name
		ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:14:19-57
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:15:5-75
	android:name
		ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:15:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:16:5-74
	android:name
		ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:16:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:17:5-74
	android:name
		ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:17:22-72
uses-permission#android.permission.VIBRATE
ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:19:5-66
	android:name
		ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:19:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:20:5-68
MERGED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\824acbe216902883c393155e2b296d56\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\824acbe216902883c393155e2b296d56\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f3b32fc7ddbeedc32888c701aaa901a2\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f3b32fc7ddbeedc32888c701aaa901a2\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\8d017a20ecd92bf11646c9c31a5d2a97\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\8d017a20ecd92bf11646c9c31a5d2a97\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\5c4502e2d5b6f59e1a1152c44ff2adc1\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\5c4502e2d5b6f59e1a1152c44ff2adc1\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\22da6384a6f08a587b5989e5da76cc13\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\22da6384a6f08a587b5989e5da76cc13\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\848f07fc2afd1411c39d06f6fda338c2\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\848f07fc2afd1411c39d06f6fda338c2\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:20:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:21:5-80
REJECTED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] D:\flutter_cache\.gradle\caches\8.9\transforms\a46271f9e15d74540a5850de14f0c51e\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:21:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:22:5-76
MERGED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\824acbe216902883c393155e2b296d56\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\824acbe216902883c393155e2b296d56\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:22:22-74
queries
ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:110:5-117:15
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.android.billingclient:billing:7.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\8cabe6c3965c01b9c8abf07ed3be3138\transformed\jetified-billing-7.1.1\AndroidManifest.xml:12:5-19:15
MERGED from [com.android.billingclient:billing:7.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\8cabe6c3965c01b9c8abf07ed3be3138\transformed\jetified-billing-7.1.1\AndroidManifest.xml:12:5-19:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:111:9-114:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:112:13-72
	android:name
		ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:112:21-70
data
ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:113:13-50
	android:mimeType
		ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:113:19-48
package#com.google.android.gms
ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:116:9-58
	android:name
		ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:116:18-55
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:120:5-121:51
	android:maxSdkVersion
		ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:121:22-48
	android:name
		ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:120:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:124:5-125:51
	android:maxSdkVersion
		ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:125:22-48
	android:name
		ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:124:22-78
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:127:5-75
	android:name
		ADDED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:127:22-72
uses-sdk
INJECTED from D:\flutterProjeler\Flortya\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\flutterProjeler\Flortya\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\flutterProjeler\Flortya\android\app\src\debug\AndroidManifest.xml
MERGED from [:device_info_plus] D:\flutter_cache\.pub-cache\hosted\pub.dev\device_info_plus-11.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] D:\flutter_cache\.pub-cache\hosted\pub.dev\device_info_plus-11.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] D:\flutter_cache\.pub-cache\hosted\pub.dev\package_info_plus-8.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] D:\flutter_cache\.pub-cache\hosted\pub.dev\package_info_plus-8.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] D:\flutter_cache\.pub-cache\hosted\pub.dev\share_plus-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] D:\flutter_cache\.pub-cache\hosted\pub.dev\share_plus-11.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\shared_preferences_android-2.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\shared_preferences_android-2.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] D:\flutter_cache\.pub-cache\hosted\pub.dev\google_mobile_ads-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] D:\flutter_cache\.pub-cache\hosted\pub.dev\google_mobile_ads-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\webview_flutter_android-4.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\webview_flutter_android-4.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\flutter_cache\.pub-cache\hosted\pub.dev\cloud_firestore-5.6.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\flutter_cache\.pub-cache\hosted\pub.dev\cloud_firestore-5.6.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_app_check-0.3.2+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_app_check-0.3.2+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
